FT   variation       7747
FT   variation       2131
FT                   /colour=5
FT                   /gene=group_5495
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       4767
FT                   /colour=4
FT                   /gene=group_8316
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6791
FT                   /colour=2
FT                   /gene=group_4053
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8516
FT                   /colour=4
FT                   /gene=group_5363
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN"
FT   variation       4702
FT                   /colour=5
FT                   /gene=group_4098
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7982
FT                   /colour=4
FT                   /gene=group_6636
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       3947
FT                   /colour=4
FT                   /gene=group_8936
FT                   /taxa="GCA_018122475.1_ASM1812247v1_genomic.NN"
FT   variation       6580
FT                   /colour=2
FT                   /gene=mleN
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3642
FT                   /colour=4
FT                   /gene=manP_1
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       1467
FT                   /colour=4
FT                   /gene=group_8930
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       5094
FT                   /colour=4
FT                   /gene=group_8368
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6206
FT                   /colour=2
FT                   /gene=glgM
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4180
FT                   /colour=4
FT                   /gene=group_9900
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       3211
FT                   /colour=4
FT                   /gene=group_10032
FT                   /taxa="GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       6904
FT                   /colour=2
FT                   /gene=comN
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_5148
FT                   /taxa="B13_genomic"
FT   variation       2531
FT                   /colour=15
FT                   /gene=group_113
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7140
FT                   /colour=4
FT                   /gene=group_7911
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7490
FT                   /colour=4
FT                   /gene=group_7779
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       3592
FT                   /colour=4
FT                   /gene=group_8382
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7577
FT                   /colour=4
FT                   /gene=group_8680
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       4532
FT                   /colour=4
FT                   /gene=group_6230
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6036
FT                   /colour=4
FT                   /gene=group_1321
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       7041
FT                   /colour=2
FT                   /gene=group_3695
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       5448
FT                   /colour=2
FT                   /gene=group_2177
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4200
FT                   /colour=4
FT                   /gene=group_8597
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_4438
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       3573
FT                   /colour=2
FT                   /gene=mnaA
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6208
FT                   /colour=4
FT                   /gene=group_9518
FT                   /taxa="GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       3078
FT                   /colour=5
FT                   /gene=group_2929
FT                   /taxa="GCA_019583555.1_ASM1958355v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       7725
FT                   /colour=4
FT                   /gene=group_9317
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       2330
FT                   /colour=4
FT                   /gene=group_7025
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       3928
FT                   /colour=2
FT                   /gene=group_1128
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       5603
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122475.1_ASM1812247v1_genomic.NN"
FT   variation       7764
FT                   /colour=4
FT                   /gene=group_9351
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       4670
FT                   /colour=4
FT                   /gene=group_9914
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       1328
FT                   /colour=9
FT                   /gene=group_2883
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       2362
FT                   /colour=5
FT                   /gene=group_3217
FT                   /taxa="B13_genomic GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4098
FT                   /colour=8
FT                   /gene=group_4188
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2173
FT                   /colour=4
FT                   /gene=group_6302
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       5970
FT                   /colour=8
FT                   /gene=group_1671
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_003336815.1_ASM333681v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1908
FT                   /colour=9
FT                   /gene=group_2015
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3640
FT                   /colour=2
FT                   /gene=ctaB1
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       5211
FT                   /colour=9
FT                   /gene=group_5388
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       2061
FT                   /colour=4
FT                   /gene=group_8927
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       3787
FT                   /colour=4
FT                   /gene=group_8324
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_9956
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7121
FT                   /colour=4
FT                   /gene=group_8014
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       3632
FT                   /colour=4
FT                   /gene=ybaK_1
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2934
FT                   /colour=4
FT                   /gene=group_7729
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6845
FT                   /colour=2
FT                   /gene=rsoA
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6316
FT                   /colour=2
FT                   /gene=group_5103
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8052
FT                   /colour=4
FT                   /gene=group_6065
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_5360
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN"
FT   variation       2575
FT                   /colour=4
FT                   /gene=group_4482
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       7691
FT                   /colour=4
FT                   /gene=group_9283
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       6178
FT                   /colour=4
FT                   /gene=hutH_1
